grade,bumpiness,label
0.781138453,0.945893834,Slow
0.796507801,0.061480399,Fast
0.241818731,0.753122856,Fast
0.644139435,0.472509604,Slow
0.695943188,0.6656697,Slow
0.679110254,0.538867226,Slow
0.673033501,0.376383719,Slow
0.38170799,0.869033407,Slow
0.288999803,0.736116016,Fast
0.280286304,0.373824016,Fast
0.621418343,0.314195121,Fast
0.716731618,0.78322283,Slow
0.982186907,0.669319286,Slow
0.835199967,0.166892877,Fast
0.425090161,0.00531925,Fast
0.880218447,0.463558038,Slow
0.767764352,0.539236977,Slow
0.31778528,0.354765925,Fast
0.366066791,0.509787826,Fast
0.823983236,0.387592857,Slow
0.393253474,0.528231232,Fast
0.426089019,0.677666042,Slow
0.137261852,0.141353986,Fast
0.043409542,0.981177515,Fast
0.473329221,0.703787666,Slow
0.529415971,0.663393779,Slow
0.609391323,0.968933832,Slow
0.827299306,0.516661162,Slow
0.233676583,0.632884153,Fast
0.617226743,0.647422788,Slow
0.96075191,0.383689271,Slow
0.945714283,0.541346961,Slow
0.912130806,0.886117541,Slow
0.490278233,0.057944178,Fast
0.9541848,0.765892494,Slow
0.541424948,0.047907927,Fast
0.4483824,0.967645899,Slow
0.150905943,0.183816009,Fast
0.719550878,0.978720434,Slow
0.369929167,0.230458374,Fast
0.343768156,0.640309883,Fast
0.048722696,0.395936218,Fast
0.535766002,0.1002662,Fast
0.172415193,0.949141939,Fast
0.114688132,0.307067658,Fast
0.096346088,0.292748905,Fast
0.024992697,0.580893927,Fast
0.734947236,0.748782257,Slow
0.206746239,0.362954299,Fast
0.960944334,0.618268656,Slow
0.109761258,0.721973086,Fast
0.550539661,0.630044167,Slow
0.722907872,0.473605292,Slow
0.221589562,0.171292944,Fast
0.710903824,0.296047956,Fast
0.868339975,0.083443655,Fast
0.927897173,0.175751019,Fast
0.105931982,0.372267446,Fast
0.907261144,0.933700839,Slow
0.642597365,0.317923197,Fast
0.576824153,0.682654135,Slow
0.614881578,0.913678593,Slow
0.197932322,0.928644338,Fast
0.516205298,0.175592817,Fast
0.705940756,0.156520634,Fast
0.914551872,0.012437152,Fast
0.295006955,0.702291727,Fast
0.216272641,0.216748102,Fast
0.615937192,0.367511239,Fast
0.123195059,0.389365382,Fast
0.260413169,0.403223254,Fast
0.974313936,0.477055955,Slow
0.787728208,0.852696035,Slow
0.551158369,0.209750162,Fast
0.36780866,0.678259366,Fast
0.134678182,0.682452309,Fast
0.878523458,0.161295512,Fast
0.997000621,0.834869634,Slow
0.25540924,0.99478447,Slow
0.76307486,0.396106011,Slow
0.242411957,0.402016453,Fast
0.036600418,0.634752273,Fast
0.77304393,0.893903658,Slow
0.156053366,0.244567227,Fast
0.961296304,0.334758232,Slow
0.438406348,0.930763489,Slow
0.223855801,0.389719505,Fast
0.411680425,0.357515806,Fast
0.867763028,0.207615931,Fast
0.711311117,0.215826962,Fast
0.87516013,0.228029565,Fast
0.11160927,0.138169775,Fast
0.743121664,0.57298056,Slow
0.861182924,0.404018015,Slow
0.932676123,0.808014209,Slow
0.856309139,0.113663435,Fast
0.119720671,0.175448067,Fast
0.938867382,0.12127866,Fast
0.214706379,0.734712728,Fast
0.074609105,0.552474312,Fast
0.158695538,0.604109028,Fast
0.593573487,0.938187134,Slow
0.449675444,0.883169709,Slow
0.260919906,0.352850969,Fast
0.973835988,0.483157857,Slow
0.712210553,0.406461918,Slow
0.137887797,0.729197377,Fast
0.584484809,0.755610254,Slow
0.245134071,0.349448548,Fast
0.146122099,0.556655774,Fast
0.201251806,0.431843083,Fast
0.384897498,0.171874449,Fast
0.859818981,0.762276087,Slow
0.139095637,0.839286324,Fast
0.635832916,0.069402731,Fast
0.257537903,0.609928526,Fast
0.812178712,0.018389524,Fast
0.666707907,0.108798986,Fast
0.274846108,0.165272711,Fast
0.077463969,0.513190147,Fast
0.657905995,0.358275917,Fast
0.547373487,0.201082726,Fast
0.422239028,0.597734363,Slow
0.437350352,0.383635672,Fast
0.251398546,0.713916927,Fast
0.821922538,0.439252494,Slow
0.702706873,0.129709272,Fast
0.235509512,0.16767434,Fast
0.46175812,0.234566059,Fast
0.658935767,0.4383819,Slow
0.117287319,0.368110124,Fast
0.073883941,0.895254971,Fast
0.283597853,0.191732523,Fast
0.969726901,0.90811971,Slow
0.6711224,0.158031808,Fast
0.636744987,0.107045378,Fast
0.565907143,0.249788807,Fast
0.955847833,0.914704444,Slow
0.341630857,0.937273583,Slow
0.790207764,0.788482453,Slow
0.173657054,0.645855542,Fast
0.974432416,0.002046614,Fast
0.445921468,0.943431088,Slow
0.364161485,0.905721356,Slow
0.203745509,0.784916477,Fast
0.811995307,0.761093844,Slow
0.629271382,0.828066551,Slow
0.994725458,0.392557572,Slow
0.45448276,0.773847868,Slow
0.633908949,0.085608722,Fast
0.550388755,0.621148223,Slow
0.616035459,0.685218802,Slow
0.385870299,0.265700355,Fast
0.065545609,0.886314248,Fast
0.260202936,0.313147193,Fast
0.443145621,0.923047168,Slow
0.91233365,0.727789846,Slow
0.412365453,0.740627929,Slow
0.016270311,0.063257177,Fast
0.343459248,0.138227714,Fast
0.911218815,0.302922616,Slow
0.929904295,0.851957404,Slow
0.542569421,0.912809747,Slow
0.169368981,0.615007187,Fast
0.419346841,0.274234346,Fast
0.733142027,0.329535195,Fast
0.715788831,0.816995976,Slow
0.74351475,0.542330527,Slow
0.544002264,0.375248774,Fast
0.784099226,0.312289524,Fast
0.348196728,0.011035883,Fast
0.013574518,0.752331435,Fast
0.198260908,0.337024382,Fast
0.570329055,0.357124079,Fast
0.452797808,0.208998519,Fast
0.835510645,0.214940092,Fast
0.344440083,0.462383138,Fast
0.353079498,0.506736258,Fast
0.753641854,0.001299954,Fast
0.312508831,0.44776238,Fast
0.409886709,0.406082128,Fast
0.908492795,0.35281433,Slow
0.469003554,0.905604528,Slow
0.235279275,0.211958999,Fast
0.954938915,0.429856261,Slow
0.452121413,0.222698369,Fast
0.952995666,0.42686476,Slow
0.743239434,0.747867796,Slow
0.992314212,0.489274186,Slow
0.976705864,0.335324087,Slow
0.282874614,0.907032728,Slow
0.799603467,0.46683891,Slow
0.595928446,0.880949833,Slow
0.974835458,0.717361988,Slow
0.280610995,0.895663527,Slow
0.951469299,0.063532918,Fast
0.715254506,0.235496198,Fast
0.781804492,0.569361706,Slow
0.228770542,0.558152421,Fast
0.989633008,0.747759523,Slow
0.94194888,0.652006817,Slow
0.584929986,0.455054551,Slow
0.798245325,0.323235332,Slow
0.60143882,0.794159134,Slow
0.454317928,0.745581423,Slow
0.301046673,0.639289249,Fast
0.011894843,0.267737446,Fast
0.780757694,0.050957096,Fast
0.389232196,0.660420381,Slow
0.635587025,0.816434567,Slow
0.633120855,0.43518104,Slow
0.524363972,0.601224929,Slow
0.605764807,0.790510873,Slow
0.966441425,0.449188548,Slow
0.47597494,0.399899202,Fast
0.753226606,0.671084217,Slow
0.593049672,0.462290065,Slow
0.06141998,0.005085902,Fast
0.925261001,0.650930929,Slow
0.774290159,0.292817638,Fast
0.96314221,0.994634316,Slow
0.443309661,0.458020662,Fast
0.262674085,0.031968113,Fast
0.807994633,0.355669917,Slow
0.990898411,0.619721996,Slow
0.117063321,0.846841131,Fast
0.732532832,0.625370456,Slow
0.222189573,0.674346657,Fast
0.160639216,0.487431625,Fast
0.167717022,0.711686617,Fast
0.562160592,0.382673182,Fast
0.716291589,0.823587215,Slow
0.03884456,0.087522234,Fast
0.780274227,0.794900296,Slow
0.885590564,0.451946683,Slow
0.8642162,0.281975939,Fast
0.047551504,0.371223377,Fast
0.027755235,0.160307706,Fast
0.057047807,0.101786496,Fast
0.778664162,0.372749097,Slow
0.34235714,0.615292385,Fast
0.444617868,0.106070348,Fast
0.015589398,0.585323606,Fast
0.007822849,0.049484528,Fast
0.521499916,0.010345025,Fast
0.237821558,0.544295751,Fast
0.768687042,0.700533647,Slow
0.22350811,0.505487856,Fast
0.306366049,0.362969587,Fast
0.156411044,0.638488895,Fast
0.672875853,0.753294475,Slow
0.846204362,0.000425796,Fast
0.085105998,0.028061286,Fast
0.60506138,0.734013486,Slow
0.722172421,0.960515252,Slow
0.873265585,0.526529034,Slow
0.477935867,0.866863708,Slow
0.767191594,0.637252828,Slow
0.958781839,0.665423494,Slow
0.505052768,0.167179998,Fast
0.52423092,0.176635127,Fast
0.825215722,0.307999008,Slow
0.188335934,0.01684756,Fast
0.577541534,0.710425069,Slow
0.428896342,0.29369028,Fast
0.107635006,0.3412508,Fast
0.798380915,0.029665016,Fast
0.537002207,0.627672777,Slow
0.16926348,0.278912421,Fast
0.39384953,0.325525221,Fast
0.493386598,0.510358786,Slow
0.302643427,0.047001669,Fast
0.611748861,0.675133497,Slow
0.663851896,0.96063513,Slow
0.546623579,0.926309716,Slow
0.741590545,0.607184665,Slow
0.535682466,0.874944406,Slow
0.662096603,0.848296631,Slow
0.265135357,0.333840345,Fast
0.513130233,0.157615945,Fast
0.699101911,0.787370577,Slow
0.029853809,0.823996904,Fast
0.090793624,0.908384247,Fast
0.319785243,0.436609059,Fast
0.572867912,0.952073687,Slow
0.16889809,0.732449634,Fast
0.793641468,0.961527067,Slow
0.910393655,0.737886038,Slow
0.575632062,0.549325986,Slow
0.66892711,0.656235936,Slow
0.13531464,0.659207548,Fast
0.299081255,0.739109934,Fast
0.696805611,0.780880947,Slow
0.738193412,0.038051699,Fast
0.129897886,0.121192856,Fast
0.475009896,0.896304546,Slow
0.244676854,0.248099831,Fast
0.38265991,0.895109635,Slow
0.502998367,0.374325691,Fast
0.769265973,0.038798251,Fast
0.913833442,0.174621506,Fast
0.414648534,0.951756755,Slow
0.90679954,0.918571683,Slow
0.917921425,0.124411692,Fast
0.075142419,0.233600255,Fast
0.365765032,0.788060338,Slow
0.607917209,0.335868267,Fast
0.632560219,0.605301384,Slow
0.753094581,0.270281106,Fast
0.982158779,0.521086577,Slow
0.393659377,0.2222511,Fast
0.845355886,0.788653632,Slow
0.604163215,0.154515808,Fast
0.197182398,0.174572835,Fast
0.571519012,0.30829815,Fast
0.143311482,0.991183019,Fast
0.617296514,0.577104876,Slow
0.323589223,0.504063262,Fast
0.47053781,0.058780202,Fast
0.740617057,0.561159434,Slow
0.795080901,0.216821096,Fast
0.765309302,0.403249233,Slow
0.430463442,0.122372623,Fast
0.824859812,0.03068067,Fast
0.271309544,0.792794289,Fast
0.081680704,0.022191452,Fast
0.091915734,0.326422715,Fast
0.863698099,0.833460811,Slow
0.210926682,0.982585966,Fast
0.283480904,0.61667054,Fast
0.574040346,0.521481608,Slow
0.488743717,0.712077646,Slow
0.354428326,0.019547884,Fast
0.245913952,0.899669164,Fast
0.096428874,0.52059174,Fast
0.745944711,0.481942097,Slow
0.875094289,0.368471048,Slow
0.600091709,0.785656459,Slow
0.820904468,0.255838746,Fast
0.61860991,0.604045124,Slow
0.761382838,0.849671258,Slow
0.819345597,0.676173815,Slow
0.679508434,0.527895683,Slow
0.906372599,0.812476115,Slow
0.645555663,0.903517914,Slow
0.062928925,0.666459882,Fast
0.418976283,0.749933706,Slow
0.437422004,0.501065804,Fast
0.155822821,0.997703808,Fast
0.687498225,0.060229295,Fast
0.193525561,0.352537795,Fast
0.43759137,0.183254764,Fast
0.620982471,0.95959244,Slow
0.302197253,0.488170745,Fast
0.392347936,0.102315737,Fast
0.458653899,0.411181523,Fast
0.081268891,0.465835247,Fast
0.734386289,0.89206133,Slow
0.387014747,0.852902852,Slow
0.851190292,0.139085216,Fast
0.743389591,0.219027673,Fast
0.551156144,0.444957183,Fast
0.568281249,0.713196967,Slow
0.944403391,0.448740567,Slow
0.852043748,0.209861941,Fast
0.936602249,0.94996485,Slow
0.011747689,0.087338841,Fast
0.713392801,0.698742258,Slow
0.264117096,0.375835762,Fast
0.176824857,0.889886123,Fast
0.042396749,0.915799917,Fast
0.463228301,0.770317016,Slow
0.814666641,0.381442838,Slow
0.263347035,0.301672332,Fast
0.361603759,0.297673957,Fast
0.828694798,0.692611821,Slow
0.030300189,0.180134613,Fast
0.073386271,0.281128114,Fast
0.402629331,0.943766605,Slow
0.93250376,0.962455772,Slow
0.641876766,0.100584175,Fast
0.15017172,0.840297834,Fast
0.983329246,0.065106149,Fast
0.149232097,0.317042859,Fast
0.382823137,0.384471613,Fast
0.353544416,0.728776909,Slow
0.472776594,0.639453829,Slow
0.428745905,0.179824796,Fast
0.236463849,0.924037073,Fast
0.272605738,0.078667804,Fast
0.069808452,0.611466596,Fast
0.871142679,0.924722001,Slow
0.338504644,0.160507221,Fast
0.036339831,0.174819958,Fast
0.256803277,0.159916171,Fast
0.43255972,0.186015238,Fast
0.550002284,0.251974124,Fast
0.214299981,0.312151872,Fast
0.362023602,0.327180731,Fast
0.132185286,0.504638883,Fast
0.774739728,0.50125607,Slow
0.604291777,0.368926761,Fast
0.112746981,0.807043439,Fast
0.181154578,0.160150882,Fast
0.381110492,0.129088888,Fast
0.64544919,0.817979437,Slow
0.835634044,0.700208341,Slow
0.905509221,0.736018528,Slow
0.384606449,0.052677744,Fast
0.007262694,0.284419006,Fast
0.682852416,0.141246358,Fast
0.154047224,0.272893165,Fast
0.228265229,0.301876838,Fast
0.171491812,0.61818951,Fast
0.809498351,0.379601503,Slow
0.77771612,0.447668322,Slow
0.685087755,0.471210003,Slow
0.966646419,0.218916174,Fast
0.413034083,0.719087188,Slow
0.768221139,0.710297276,Slow
0.880164859,0.569771727,Slow
0.192289477,0.001085898,Fast
0.858885563,0.888806954,Slow
0.895771526,0.424656923,Slow
0.073358307,0.691192584,Fast
0.715188889,0.914014642,Slow
0.013545457,0.219065717,Fast
0.386775759,0.606106819,Fast
0.382729639,0.816956679,Slow
0.125336621,0.174758273,Fast
0.161989073,0.225193231,Fast
0.293762061,0.317586046,Fast
0.313541872,0.412177803,Fast
0.312332068,0.618798113,Fast
0.713762327,0.524703097,Slow
0.817241651,0.041267761,Fast
0.803149938,0.335246082,Slow
0.083433414,0.905558462,Fast
0.159827809,0.245387749,Fast
0.880737307,0.312389862,Slow
0.315560513,0.609873124,Fast
0.320261108,0.16366794,Fast
0.328607228,0.372155974,Fast
0.673931436,0.985311282,Slow
0.666970759,0.558533888,Slow
0.709599158,0.884295493,Slow
0.06220214,0.748974954,Fast
0.108835908,0.898889031,Fast
0.985873719,0.183128243,Fast
0.677054344,0.369016364,Fast
0.070822003,0.231655892,Fast
0.258675601,0.490727106,Fast
0.202713097,0.011577753,Fast
0.90345519,0.704884274,Slow
0.827151825,0.745530341,Slow
0.681843625,0.087675697,Fast
0.535367201,0.664286113,Slow
0.173761989,0.750397425,Fast
0.324586885,0.742695569,Fast
0.532488695,0.839949348,Slow
0.115995178,0.410191789,Fast
0.805445733,0.100371024,Fast
0.260133062,0.572859431,Fast
0.68497679,0.557179043,Slow
0.66083637,0.196657954,Fast
0.045859232,0.921894471,Fast
0.345275382,0.134931898,Fast
0.86797741,0.4971758,Slow
0.376745541,0.571232687,Fast
0.453257999,0.936184145,Slow
0.140113484,0.469419,Fast
0.695419847,0.783995052,Slow
0.476385864,0.235363742,Fast
0.852380861,0.128903179,Fast
0.748692155,0.399131609,Slow
0.054604382,0.775716291,Fast
0.464465634,0.794417344,Slow
0.160298918,0.810380749,Fast
0.083443637,0.438378548,Fast
0.572693087,0.937687434,Slow
0.039448283,0.308442777,Fast
0.121514424,0.158479913,Fast
0.207192228,0.4223037,Fast
0.722008026,0.85419542,Slow
0.257493947,0.985348811,Slow
0.279302459,0.334958476,Fast
0.095492259,0.56306298,Fast
0.514972309,0.883268603,Slow
0.587520104,0.143485513,Fast
0.442355044,0.992812489,Slow
0.875979809,0.95585953,Slow
0.700674542,0.56140495,Slow
0.871893172,0.878305179,Slow
0.291968253,0.330938381,Fast
0.773303149,0.659526133,Slow
0.006260749,0.237441282,Fast
0.02725079,0.012873904,Fast
0.288822936,0.31112061,Fast
0.798275056,0.809047865,Slow
0.809818,0.578542734,Slow
0.587342936,0.690895424,Slow
0.91437545,0.51063097,Slow
0.405832928,0.217276074,Fast
0.868881514,0.688343124,Slow
0.801295438,0.85752982,Slow
0.671924731,0.669600241,Slow
0.486479164,0.042629239,Fast
0.715851993,0.166126676,Fast
0.890131141,0.493282851,Slow
0.232219001,0.565452513,Fast
0.484662931,0.051790681,Fast
0.021167911,0.726843059,Fast
0.423009766,0.662341757,Slow
0.80977441,0.761300294,Slow
0.052817456,0.964871488,Fast
0.530156415,0.863412342,Slow
0.795344897,0.610887536,Slow
0.457999091,0.120558761,Fast
0.197732345,0.508938043,Fast
0.129544238,0.391235652,Fast
0.264915844,0.288438984,Fast
0.663132266,0.798676075,Slow
0.667634621,0.774680487,Slow
0.803394974,0.205366387,Fast
0.20032236,0.127246038,Fast
0.419545181,0.020247844,Fast
0.181904765,0.68253902,Fast
0.938253226,0.512808632,Slow
0.689555934,0.351800562,Fast
0.239589108,0.118611936,Fast
0.764900771,0.644528707,Slow
0.003753734,0.78136609,Fast
0.594095027,0.266128075,Fast
0.265384699,0.173722557,Fast
0.525400599,0.515022417,Slow
0.204647342,0.136144169,Fast
0.324746426,0.535976421,Fast
0.748828918,0.983759446,Slow
0.114684649,0.359484892,Fast
0.789149356,0.43767175,Slow
0.80664786,0.964719951,Slow
0.376184539,0.952605086,Slow
0.784973428,0.660630373,Slow
0.83346089,0.620410384,Slow
0.409757417,0.565760056,Fast
0.345031003,0.730384265,Slow
0.583132886,0.140568452,Fast
0.644341473,0.359562975,Fast
0.509361559,0.097361272,Fast
0.505894362,0.031520166,Fast
0.979080966,0.04066151,Fast
0.526844309,0.299903748,Fast
0.408088349,0.794402616,Slow
0.910676385,0.433209069,Slow
0.199159718,0.391684238,Fast
0.535902422,0.148269082,Fast
0.938973503,0.494440278,Slow
0.300262343,0.347884254,Fast
0.803522461,0.026344843,Fast
0.571724337,0.799094019,Slow
0.783207344,0.913079486,Slow
0.534074192,0.203964044,Fast
0.825581077,0.54858358,Slow
0.820854061,0.844721352,Slow
0.749683072,0.111189805,Fast
0.819051355,0.00060937,Fast
0.561516078,0.678760248,Slow
0.945910794,0.776813441,Slow
0.690689484,0.567886285,Slow
0.626584556,0.257147928,Fast
0.50471608,0.76880035,Slow
0.424044436,0.998670766,Slow
0.648079072,0.371867148,Fast
0.424743116,0.11150105,Fast
0.103384193,0.916412593,Fast
0.511650114,0.272175306,Fast
0.220226918,0.21049829,Fast
0.870312783,0.431615254,Slow
0.052485839,0.823016603,Fast
0.954896273,0.285154015,Slow
0.032450085,0.813714663,Fast
0.86620238,0.956807172,Slow
0.245871429,0.918538281,Fast
0.597465463,0.185409244,Fast
0.0690196,0.124032757,Fast
0.43196751,0.823290056,Slow
0.176714312,0.4755826,Fast
0.759496402,0.201128537,Fast
0.169170593,0.255635737,Fast
0.860316326,0.609284773,Slow
0.232653668,0.754395797,Fast
0.579604938,0.824898123,Slow
0.7846696,0.993684702,Slow
0.871924861,0.651122441,Slow
0.640668471,0.84567816,Slow
0.590630074,0.190894084,Fast
0.698039529,0.256784511,Fast
0.412249365,0.990328517,Slow
0.971629308,0.466129886,Slow
0.010933276,0.031085695,Fast
0.848156829,0.880667083,Slow
0.732822578,0.585352245,Slow
0.691073654,0.654239973,Slow
0.813601595,0.733803705,Slow
0.461377205,0.88657408,Slow
0.966593626,0.580539299,Slow
0.998369112,0.65436065,Slow
0.884661037,0.831538944,Slow
0.157535797,0.068674527,Fast
0.560448034,0.867403445,Slow
0.532131446,0.72067818,Slow
0.902923612,0.587214494,Slow
0.17691906,0.751136625,Fast
0.40526909,0.77581332,Slow
0.690507963,0.1455494,Fast
0.754555882,0.609032529,Slow
0.636151821,0.406994828,Slow
0.226570765,0.239241569,Fast
0.761495175,0.171167307,Fast
0.284100361,0.101328618,Fast
0.689095892,0.712212435,Slow
0.90635291,0.784441587,Slow
0.883295352,0.820647008,Slow
0.313013045,0.154804093,Fast
0.394292929,0.410144716,Fast
0.872584583,0.025438392,Fast
0.846469217,0.183947756,Fast
0.79153833,0.686963335,Slow
0.797896272,0.11919031,Fast
0.664093647,0.27248962,Fast
0.743212159,0.774486905,Slow
0.492920097,0.180649533,Fast
0.729059662,0.644074815,Slow
0.957249419,0.760626536,Slow
0.363507839,0.988364253,Slow
0.687246541,0.028809791,Fast
0.002775015,0.222396061,Fast
0.704130413,0.135094844,Fast
0.408760501,0.955233725,Slow
0.067072811,0.64665379,Fast
0.06679052,0.598971289,Fast
0.800248241,0.004241124,Fast
0.214362818,0.041733032,Fast
0.830554284,0.01855994,Fast
0.192953572,0.346788154,Fast
0.464750043,0.570636799,Slow
0.043813679,0.708334081,Fast
0.918165888,0.870066111,Slow
0.454133724,0.137187554,Fast
0.640429811,0.938337787,Slow
0.366544203,0.797276778,Slow
0.044693142,0.714332514,Fast
0.354937738,0.846669198,Slow
0.970932864,0.602456063,Slow
0.373637564,0.548499593,Fast
0.495106925,0.958574486,Slow
0.761767049,0.055718882,Fast
0.818508228,0.402393746,Slow
0.45145166,0.039657344,Fast
0.786233554,0.084104375,Fast
0.196042881,0.836361884,Fast
0.070414284,0.28473496,Fast
0.082197613,0.383192019,Fast
0.615675337,0.133390714,Fast
0.560138816,0.518833834,Slow
0.658884259,0.387036117,Slow
0.282526394,0.674844301,Fast
0.956545399,0.051398318,Fast
0.87864838,0.680979505,Slow
0.072567354,0.805508689,Fast
0.425038223,0.891616149,Slow
0.440694338,0.911771946,Slow
0.123356349,0.101525639,Fast
0.013137586,0.24304328,Fast
0.696158763,0.383966334,Slow
0.197899946,0.515739992,Fast
0.504215963,0.345582396,Fast
0.303773396,0.709106837,Fast
0.330011421,0.258576027,Fast
0.096330462,0.39205491,Fast
0.079411287,0.070731609,Fast
